id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
instance_request.access_instance_request_user,access_instance_request_user,instance_request.model_instance_request,instance_request.instance_request_group_user,1,1,1,0
instance_request.access_instance_request_manager,access_instance_request_manager,instance_request.model_instance_request,instance_request.instance_request_group_manager,1,1,1,1

instance_request.access_odoo_version,access_odoo_version,instance_request.model_odoo_version,instance_request.instance_request_group_user,1,0,0,0
instance_request.access_odoo_version,access_odoo_version,instance_request.model_odoo_version,instance_request.instance_request_group_manager,1,1,1,1

instance_request.access_instance_request_line,access_instance_request_line,instance_request.model_instance_request_line,,1,1,1,1
instance_request.access_perimeters,access_perimeters,instance_request.model_perimeters,,1,1,1,1

instance_request.access_instance_wizard,access_instance_wizard,instance_request.model_instance_wizard,,1,1,1,1
instance_request.access_instance_bon_wizard,access_instance_bon_wizard,instance_request.model_instance_bon_wizard,,1,1,1,1
instance_request.access_instance_to_draft_wizard,access_instance_to_draft_wizard,instance_request.model_instance_to_draft_wizard,,1,1,1,1

instance_request.access_instance_request_portal_user,access_instance_request_portal_user,instance_request.model_instance_request,base.group_portal,1,0,1,0